    313      1   4  0.039000     3.240780637     4.711981161    13.549443501   0   0   0 # h
    314      1   4  0.044900     0.915236361     6.854334758     3.190932993   0   0   0 # h
    315      1   4  0.076800     0.549506436     7.897310138     4.672149276   0   0   0 # h
    316      1   4  0.071200     2.256641307     7.223317109     4.426625392   0   0   0 # h
    317      1   4  0.067500    11.228371465    -1.045234699     8.375189984   0   1   0 # h
    318      1   4  0.108100    -4.646947416    -1.283200093     8.069294252   1   1   0 # h
    319      1   4  0.055200    12.022169496    -2.369327135     9.235664325   0   1   0 # h
    320      1   4  0.055500     9.783092380    -1.628215871     5.857648802   0   1   0 # h
    321      1   4  0.042500    -0.308588010    11.231655333     4.716199666   0   0   0 # h
    322      1   4  0.088600    11.330763605    -1.243683653     5.093699219   0   1   0 # h
    323      1   4  0.067600    -1.198568890     9.569985066     6.837638343   0   0   0 # h
    324      1   4  0.083200    -0.446100274     9.947180771     8.508745149   0   0   0 # h
    325      1   4  0.097100     0.308251266     8.693449367     7.425035369   0   0   0 # h
    326      1   4  0.083200    -3.862034352     1.055045480     3.881523760   1   0   0 # h
    327      1   4  0.023900    -2.306586408     0.387044061     3.055798332   1   0   0 # h
    328      1   4  0.049300    -2.237254567     1.665349340     4.321325657   1   0   0 # h
    329      1   4  0.061100    -3.509074291     1.396553429    14.141579015   1   0  -1 # h
    330      1   4  0.073600    -2.307740589     0.566680972    15.253368725   1   0  -1 # h
    331      1   4  0.067200    -3.515128598     1.908708622    15.742485997   1   0  -1 # h
    332      1   4  0.075600    10.655369616    -0.356300425    15.270918681   0   0  -1 # h
    333      1   4  0.066700    -6.388741805     1.294482255    14.885346148   1   0  -1 # h
    334      1   4  0.054900    -6.494825021     0.498260189    16.740551993   1   0  -1 # h
    335      1   4  0.108700     1.160244746    -1.995678589    14.615076827   1   0   0 # h
    336      1   4  0.086100     0.044625404    -1.925332520    15.955191464   1   0   0 # h
    337      1   4  0.062200    -0.061503207    -0.783490944    14.534522529   1   0   0 # h
    338      1   4  0.071700   -13.347034145     9.301146289    14.815497324   1   0   0 # h
    339      1   4  0.101800    -2.357142527    -3.431695417    15.966072437   1   1   0 # h
    340      1   4  0.101300    -0.979252331    -4.671450562    15.842871746   1   1   0 # h
    341      1   4  0.088500    10.978215341    -0.379450147    10.978374952   0   0  -1 # h
    342      1   4  0.105100    -5.876031029     0.639045980    12.280230685   1   0  -1 # h
    343      1   4  0.097300    10.420704686    -0.408906983    12.805149868   0   0  -1 # h
    344      1   4  0.082300    -7.887587662     1.534468877     8.213379390   1   0   0 # h
    345      1   4  0.083900     8.567652583     2.599953156     8.614044885   0   0   0 # h
    346      1   4  0.079600    -7.562547141     2.790839043     9.464164752   1   0   0 # h
    347      1   4  0.076200    -6.941668358     1.939361840     5.825532382   1   0   0 # h
    348      1   4  0.072700    -5.487898151     2.861899939     6.185481979   1   0   0 # h
    349      1   4  0.065000    -6.573600545     3.302949680     4.875728765   1   0   0 # h
    350      1   4  0.073500    -6.191826514     6.040485648     7.258310787   1   0   0 # h
    351      1   4  0.057300    -5.385600997     4.683945184     8.149673050   1   0   0 # h
    352      1   4  0.076900    -6.760241295     5.543908115     8.947669548   1   0   0 # h
    353      1   4  0.044600    -8.515043690     7.189074595     3.747617596   1   0   0 # h
    354      1   4  0.022000    -7.659781446     5.513340044     3.888368243   1   0   0 # h
    355      1   4  0.047500    -7.159757462     6.818033481     4.954703567   1   0   0 # h
    356      1   4  0.052600    -4.032469306     4.756982734    12.997672885   1   0   0 # h
    357      1   4  0.080000    -4.658959892     3.322964982    13.851478243   1   0   0 # h
    358      1   4  0.065900    -2.899053212     3.861266154    14.196159378   1   0   0 # h
    359      1   4  0.054700    -2.670672010     6.388655025    15.994503365   1   0   0 # h
    360      1   4  0.066500    -4.175290878     7.504643981    16.317422555   1   0   0 # h
    361      1   4  0.042900    -3.489716488     7.175362583    14.587347896   1   0   0 # h
    362      1   4  0.081300    -7.501717400     8.785736486    12.665978718   1   0   0 # h
    363      1   4  0.018600    -5.756549255     8.564702089    13.182473922   1   0   0 # h
    364      1   4  0.054700    -6.834394005     8.853211025    14.479064668   1   0   0 # h
    365      1   4  0.013300    -8.836160970     6.085356616    10.004001397   1   0   0 # h
    366      1   4  0.013900    -9.214421591     4.402897656    10.498383657   1   0   0 # h
    367      1   4  0.044900    -9.778921901     5.725193805    11.539447044   1   0   0 # h
    368      1   4  0.058500    -5.630194647     5.869078812    11.802696384   1   0   0 # h
    369      1   4  0.057900    -6.948699172     6.764464419    11.177566952   1   0   0 # h
    370      1   4  0.076400    -7.289159093     5.102405325    11.843938780   1   0   0 # h
    371      1   4  0.080700     1.938475069     9.003739883     9.991189929   0   0   0 # h
    372      1   4  0.076000     2.137830000     9.193635640    11.805855376   0   0   0 # h
    373      1   4  0.117200     2.615338899     7.625714057    10.998381902   0   0   0 # h

Bonds

     1   1      1     52
     2   2      1     94
     3   1      1     77
     4   2      1     80
     5   2      2     56
     6   3      2     59
     7   1      2     53
     8   2      2    138
     9   1      3     54
    10   2      3     57
    11   3      3     55
    12   3      3     83
    13   2      4     56
    14   2      4     57
    15   2      4     66
    16   3      4     96
    17   1      5     58
    18   2      5    107
    19   3      5     87
    20   2      5     90
    21   3      6     60
    22   1      6     61
    23   1      6     62
    24   2      6     63
    25   2      7     63
    26   2      7     73
    27   1      7     64
    28   1      7     70
    29   3      8     65
    30   2      8     66
    31   1      8     67
    32   1      8     68
    33   1      9     69
    34   3      9     71
    35   2      9    151
    36   2      9    164
    37   1     10     72
    38   2     10     73
    39   1     10     74
    40   3     10     78
    41   3     11     75
    42   3     11     76
    43   2     11    174
    44   2     11    189
    45   1     12     79
    46   2     12     80
    47   1     12     81
    48   3     12     85
    49   1     13     82
    50   2     13     88
    51   2     13    185
    52   2     13    196
    53   1     14     84
    54   1     14     86
    55   2     14    178
    56   2     14    195
    57   2     15     88
    58   3     15     89
    59   2     15     90
    60   1     15     91
    61   3     16     97
    62   2     16    139
    63   1     16     92
    64   1     16     93
    65   2     17     94
    66   3     17     95
    67   2     17    102
    68   2     17    113
    69   1     18     98
    70   1     18    114
    71   1     18     99
    72   2     18    108
    73   3     19    100
    74   2     19    103
    75   1     19    101
    76   3     19    136
    77   2     20    102
    78   2     20    103
    79   2     20    120
    80   3     20    142
    81   1     21    104
    82   2     21    111
    83   1     21    105
    84   3     21    106
    85   2     22    107
    86   2     22    108
    87   1     22    109
    88   2     22    124
    89   1     23    110
    90   2     23    111
    91   1     23    112
    92   3     23    125
    93   2     24    113
    94   1     24    115
    95   3     24    116
    96   4     24    149
    97   1     25    117
    98   2     25    131
    99   1     25    118
   100   2     25    167
   101   3     26    119
   102   2     26    120
   103   2     26    122
   104   2     26    157
   105   3     27    121
   106   2     27    122
   107   1     27    123
   108   4     27    150
   109   2     28    124
   110   1     28    126
   111   2     28    128
   112   4     28    165
   113   1     29    127
   114   2     29    128
   115   1     29    129
   116   2     29    158
   117   1     30    130
   118   2     30    131
   119   3     30    132
   120   4     30    175
   121   1     31    133
   122   1     31    134
   123   1     31    135
   124   4     31    177
   125   1     32    137
   126   2     32    138
   127   2     32    176
   128   3     32    181
   129   2     33    139
   130   1     33    140
   131   1     33    141
   132   2     33    146
   133   3     34    143
   134   1     34    144
   135   1     34    145
   136   2     34    199
   137   2     35    146
   138   3     35    147
   139   3     35    148
   140   1     35    152
   141   5     36    149
   142   5     36    150
   143   6     36    160
   144   5     36    172
   145   3     37    153
   146   4     37    173
   147   2     37    151
   148   2     37    166
   149   1     38    154
   150   1     38    155
   151   1     38    156
   152   2     38    161
   153   2     39    157
   154   2     39    158
   155   1     39    169
   156   4     39    183
   157   1     40    159
   158   2     40    160
   159   2     40    161
   160   4     40    184
   161   1     41    162
   162   1     41    163
   163   2     41    164
   164   2     41    171
   165   5     42    165
   166   6     42    166
   167   6     42    167
   168   5     42    193
   169   1     43    168
   170   1     43    170
   171   2     43    171
   172   4     43    194
   173   5     44    172
   174   5     44    173
   175   6     44    174
   176   6     44    179
   177   5     45    175
   178   6     45    176
   179   5     45    177
   180   6     45    190
   181   2     46    179
   182   3     46    180
   183   2     46    178
   184   3     46    182
   185   5     47    183
   186   5     47    184
   187   6     47    185
   188   6     47    191
   189   3     48    186
   190   1     48    187
   191   3     48    188
   192   4     48    197
   193   2     49    189
   194   2     49    190
   195   2     49    191
   196   3     49    192
   197   5     50    193
   198   5     50    194
   199   6     50    195
   200   5     50    198
   201   6     51    196
   202   5     51    197
   203   5     51    198
   204   6     51    199
   205   7     52    200
   206   7     52    201
   207   7     52    202
   208   7     53    203
   209   7     53    204
   210   7     53    205
   211   7     54    206
   212   7     54    207
   213   7     54    208
   214   7     58    209
   215   7     58    210
   216   7     58    211
   217   7     61    212
   218   7     61    213
   219   7     61    214
   220   7     62    215
   221   7     62    216
   222   7     62    217
   223   7     64    218
   224   7     64    219
   225   7     64    220
   226   7     67    221
   227   7     67    222
   228   7     67    223
   229   7     68    224
   230   7     68    225
   231   7     68    226
   232   7     69    227
   233   7     69    228
   234   7     69    229
   235   7     70    230
   236   7     70    231
   237   7     70    232
   238   7     72    233
   239   7     72    234
   240   7     72    235
   241   7     74    236
   242   7     74    237
   243   7     74    238
   244   7     77    239
   245   7     77    240
   246   7     77    241
   247   7     79    242
   248   7     79    243
   249   7     79    244
   250   7     81    245
   251   7     81    246
   252   7     81    247
   253   7     82    248
   254   7     82    249
   255   7     82    250
   256   7     84    251
   257   7     84    252
   258   7     84    253
   259   7     86    254
   260   7     86    255
   261   7     86    256
   262   7     91    257
   263   7     91    258
   264   7     91    259
   265   7     92    260
   266   7     92    261
   267   7     92    262
   268   7     93    263
   269   7     93    264
   270   7     93    265
   271   7     98    266
   272   7     98    267
   273   7     98    268
   274   7     99    269
   275   7     99    270
   276   7     99    271
   277   7    101    272
   278   7    101    273
   279   7    101    274
   280   7    104    275
   281   7    104    276
   282   7    104    277
   283   7    105    278
   284   7    105    279
   285   7    105    280
   286   7    109    281
   287   7    109    282
   288   7    109    283
   289   7    110    284
   290   7    110    285
   291   7    110    286
   292   7    112    287
   293   7    112    288
   294   7    112    289
   295   7    114    290
   296   7    114    291
   297   7    114    292
   298   7    115    293
   299   7    115    294
   300   7    115    295
   301   7    117    296
   302   7    117    297
   303   7    117    298
   304   7    118    299
   305   7    118    300
   306   7    118    301
   307   7    123    302
   308   7    123    303
   309   7    123    304
   310   7    126    305
   311   7    126    306
   312   7    126    307
   313   7    127    308
   314   7    127    309
   315   7    127    310
   316   7    129    311
   317   7    129    312
   318   7    129    313
   319   7    130    314
   320   7    130    315
   321   7    130    316
   322   7    133    317
   323   7    133    318
   324   7    133    319
   325   7    134    320
   326   7    134    321
   327   7    134    322
   328   7    135    323
   329   7    135    324
   330   7    135    325
   331   7    137    326
   332   7    137    327
   333   7    137    328
   334   7    140    329
   335   7    140    330
   336   7    140    331
   337   7    141    332
   338   7    141    333
   339   7    141    334
   340   7    144    335
   341   7    144    336
   342   7    144    337
   343   7    145    338
   344   7    145    339
   345   7    145    340
   346   7    152    341
   347   7    152    342
   348   7    152    343
   349   7    154    344
   350   7    154    345
   351   7    154    346
   352   7    155    347
   353   7    155    348
   354   7    155    349
   355   7    156    350
   356   7    156    351
   357   7    156    352
   358   7    159    353
   359   7    159    354
   360   7    159    355
   361   7    162    356
   362   7    162    357
   363   7    162    358
   364   7    163    359
   365   7    163    360
   366   7    163    361
   367   7    168    362
   368   7    168    363
   369   7    168    364
   370   7    169    365
   371   7    169    366
   372   7    169    367
   373   7    170    368
   374   7    170    369
   375   7    170    370
   376   7    187    371
   377   7    187    372
   378   7    187    373

Angles

     1   1     52      1     94
     2   2     52      1     77
     3   1     52      1     80
     4   1     77      1     94
     5   3     94      1     80
     6   1     77      1     80
     7   4     59      2     56
     8   1     53      2     56
     9   3     56      2    138
    10   5     53      2     59
    11   4     59      2    138
    12   1     53      2    138
    13   1     54      3     57
    14   5     54      3     55
    15   5     54      3     83
    16   4     55      3     57
    17   4     83      3     57
    18   6     55      3     83
    19   3     56      4     57
    20   3     56      4     66
    21   4     96      4     56
    22   3     57      4     66
    23   4     96      4     57
    24   4     96      4     66
    25   1     58      5    107
    26   5     58      5     87
    27   1     58      5     90
    28   4     87      5    107
    29   3    107      5     90
    30   4     87      5     90
    31   5     61      6     60
    32   5     62      6     60
    33   4     60      6     63
    34   2     61      6     62
    35   1     61      6     63
    36   1     62      6     63
    37   3     63      7     73
    38   1     64      7     63
    39   1     70      7     63
    40   1     64      7     73
    41   1     70      7     73
    42   2     64      7     70
    43   4     65      8     66
    44   5     67      8     65
    45   5     68      8     65
    46   1     67      8     66
    47   1     68      8     66
    48   2     67      8     68
    49   5     69      9     71
    50   1     69      9    151
    51   1     69      9    164
    52   4     71      9    151
    53   4     71      9    164
    54   3    151      9    164
    55   1     72     10     73
    56   2     72     10     74
    57   5     72     10     78
    58   1     74     10     73
    59   4     78     10     73
    60   5     74     10     78
    61   6     75     11     76
    62   4     75     11    174
    63   4     75     11    189
    64   4     76     11    174
    65   4     76     11    189
    66   3    174     11    189
    67   1     79     12     80
    68   2     79     12     81
    69   5     79     12     85
    70   1     81     12     80
    71   4     85     12     80
    72   5     81     12     85
    73   1     82     13     88
    74   1     82     13    185
    75   1     82     13    196
    76   3     88     13    185
    77   3     88     13    196
    78   3    185     13    196
    79   2     84     14     86
    80   1     84     14    178
    81   1     84     14    195
    82   1     86     14    178
    83   1     86     14    195
    84   3    178     14    195
    85   4     89     15     88
    86   3     88     15     90
    87   1     91     15     88
    88   4     89     15     90
    89   5     91     15     89
    90   1     91     15     90
    91   4     97     16    139
    92   5     92     16     97
    93   5     93     16     97
    94   1     92     16    139
    95   1     93     16    139
    96   2     92     16     93
    97   4     95     17     94
    98   3     94     17    102
    99   3     94     17    113
   100   4     95     17    102
   101   4     95     17    113
   102   3    102     17    113
   103   2     98     18    114
   104   2     98     18     99
   105   1     98     18    108
   106   2    114     18     99
   107   1    114     18    108
   108   1     99     18    108
   109   4    100     19    103
   110   5    101     19    100
   111   6    100     19    136
   112   1    101     19    103
   113   4    136     19    103
   114   5    101     19    136
   115   3    102     20    103
   116   3    102     20    120
   117   4    142     20    102
   118   3    103     20    120
   119   4    142     20    103
   120   4    142     20    120
   121   1    104     21    111
   122   2    104     21    105
   123   5    104     21    106
   124   1    105     21    111
   125   4    106     21    111
   126   5    105     21    106
   127   3    107     22    108
   128   1    109     22    107
   129   3    107     22    124
   130   1    109     22    108
   131   3    108     22    124
   132   1    109     22    124
   133   1    110     23    111
   134   2    110     23    112
   135   5    110     23    125
   136   1    112     23    111
   137   4    125     23    111
   138   5    112     23    125
   139   1    115     24    113
   140   4    116     24    113
   141   7    113     24    149
   142   5    115     24    116
   143   8    115     24    149
   144   9    116     24    149
   145   1    117     25    131
   146   2    117     25    118
   147   1    117     25    167
   148   1    118     25    131
   149   3    131     25    167
   150   1    118     25    167
   151   4    119     26    120
   152   4    119     26    122
   153   4    119     26    157
   154   3    120     26    122
   155   3    120     26    157
   156   3    122     26    157
   157   4    121     27    122
   158   5    123     27    121
   159   9    121     27    150
   160   1    123     27    122
   161   7    122     27    150
   162   8    123     27    150
   163   1    126     28    124
   164   3    124     28    128
   165   7    124     28    165
   166   1    126     28    128
   167   8    126     28    165
   168   7    128     28    165
   169   1    127     29    128
   170   2    127     29    129
   171   1    127     29    158
   172   1    129     29    128
   173   3    128     29    158
   174   1    129     29    158
   175   1    130     30    131
   176   5    130     30    132
   177   8    130     30    175
   178   4    132     30    131
   179   7    131     30    175
   180   9    132     30    175
   181   2    133     31    134
   182   2    133     31    135
   183   8    133     31    177
   184   2    134     31    135
   185   8    134     31    177
   186   8    135     31    177
   187   1    137     32    138
   188   1    137     32    176
   189   5    137     32    181
   190   3    138     32    176
   191   4    181     32    138
   192   4    181     32    176
   193   1    140     33    139
   194   1    141     33    139
   195   3    139     33    146
   196   2    140     33    141
   197   1    140     33    146
   198   1    141     33    146
   199   5    144     34    143
   200   5    145     34    143
   201   4    143     34    199
   202   2    144     34    145
   203   1    144     34    199
   204   1    145     34    199
   205   4    147     35    146
   206   4    148     35    146
   207   1    152     35    146
   208   6    147     35    148
   209   5    152     35    147
   210   5    152     35    148
   211  10    149     36    150
   212  11    160     36    149
   213  10    149     36    172
   214  11    160     36    150
   215  10    150     36    172
   216  11    160     36    172
   217   9    153     37    173
   218   4    153     37    151
   219   4    153     37    166
   220   7    151     37    173
   221   7    166     37    173
   222   3    151     37    166
   223   2    154     38    155
   224   2    154     38    156
   225   1    154     38    161
   226   2    155     38    156
   227   1    155     38    161
   228   1    156     38    161
   229   3    157     39    158
   230   1    169     39    157
   231   7    157     39    183
   232   1    169     39    158
   233   7    158     39    183
   234   8    169     39    183
   235   1    159     40    160
   236   1    159     40    161
   237   8    159     40    184
   238   3    160     40    161
   239   7    160     40    184
   240   7    161     40    184
   241   2    162     41    163
   242   1    162     41    164
   243   1    162     41    171
   244   1    163     41    164
   245   1    163     41    171
   246   3    164     41    171
   247  11    166     42    165
   248  11    167     42    165
   249  10    165     42    193
   250  12    166     42    167
   251  11    166     42    193
   252  11    167     42    193
   253   2    168     43    170
   254   1    168     43    171
   255   8    168     43    194
   256   1    170     43    171
   257   8    170     43    194
   258   7    171     43    194
   259  10    172     44    173
   260  11    174     44    172
   261  11    179     44    172
   262  11    174     44    173
   263  11    179     44    173
   264  12    174     44    179
   265  11    176     45    175
   266  10    175     45    177
   267  11    190     45    175
   268  11    176     45    177
   269  12    176     45    190
   270  11    190     45    177
   271   4    180     46    179
   272   3    179     46    178
   273   4    182     46    179
   274   4    180     46    178
   275   6    180     46    182
   276   4    182     46    178
   277  10    183     47    184
   278  11    185     47    183
   279  11    191     47    183
   280  11    185     47    184
   281  11    191     47    184
   282  12    185     47    191
   283   5    187     48    186
   284   6    186     48    188
   285   9    186     48    197
   286   5    187     48    188
   287   8    187     48    197
   288   9    188     48    197
   289   3    189     49    190
   290   3    189     49    191
   291   4    192     49    189
   292   3    190     49    191
   293   4    192     49    190
   294   4    192     49    191
   295  10    193     50    194
   296  11    195     50    193
   297  10    193     50    198
   298  11    195     50    194
   299  10    194     50    198
   300  11    195     50    198
   301  11    196     51    197
   302  11    196     51    198
   303  12    196     51    199
   304  10    197     51    198
   305  11    199     51    197
   306  11    199     51    198
   307  13      1     52    200
   308  13      1     52    201
   309  13      1     52    202
   310  14    200     52    201
   311  14    200     52    202
   312  14    201     52    202
   313  14    203     53    204
   314  14    203     53    205
   315  13      2     53    203
   316  14    204     53    205
   317  13      2     53    204
   318  13      2     53    205
   319  13      3     54    206
   320  13      3     54    207
   321  13      3     54    208
   322  14    206     54    207
   323  14    206     54    208
   324  14    207     54    208
   325  15      2     56      4
   326  15      3     57      4
   327  13      5     58    209
   328  13      5     58    210
   329  13      5     58    211
   330  14    209     58    210
   331  14    209     58    211
   332  14    210     58    211
   333  13      6     61    212
   334  13      6     61    213
   335  13      6     61    214
   336  14    212     61    213
   337  14    212     61    214
   338  14    213     61    214
   339  13      6     62    215
   340  13      6     62    216
   341  13      6     62    217
   342  14    215     62    216
   343  14    215     62    217
   344  14    216     62    217
   345  15      6     63      7
   346  14    218     64    219
   347  14    218     64    220
   348  13      7     64    218
   349  14    219     64    220
   350  13      7     64    219
   351  13      7     64    220
   352  15      4     66      8
   353  13      8     67    221
   354  13      8     67    222
   355  13      8     67    223
   356  14    221     67    222
   357  14    221     67    223
   358  14    222     67    223
   359  13      8     68    224
   360  13      8     68    225
   361  13      8     68    226
   362  14    224     68    225
   363  14    224     68    226
   364  14    225     68    226
   365  13      9     69    227
   366  13      9     69    228
   367  13      9     69    229
   368  14    227     69    228
   369  14    227     69    229
   370  14    228     69    229
   371  14    230     70    231
   372  14    230     70    232
   373  13      7     70    230
   374  14    231     70    232
   375  13      7     70    231
   376  13      7     70    232
   377  13     10     72    233
   378  13     10     72    234
   379  13     10     72    235
   380  14    233     72    234
   381  14    233     72    235
   382  14    234     72    235
   383  15      7     73     10
   384  13     10     74    236
   385  13     10     74    237
   386  13     10     74    238
   387  14    236     74    237
   388  14    236     74    238
   389  14    237     74    238
   390  14    239     77    240
   391  14    239     77    241
   392  13      1     77    239
   393  14    240     77    241
   394  13      1     77    240
   395  13      1     77    241
   396  13     12     79    242
   397  13     12     79    243
   398  13     12     79    244
   399  14    242     79    243
   400  14    242     79    244
   401  14    243     79    244
   402  15     12     80      1
   403  14    245     81    246
   404  14    245     81    247
   405  13     12     81    245
   406  14    246     81    247
   407  13     12     81    246
   408  13     12     81    247
   409  13     13     82    248
   410  13     13     82    249
   411  13     13     82    250
   412  14    248     82    249
   413  14    248     82    250
   414  14    249     82    250
   415  13     14     84    251
   416  13     14     84    252
   417  13     14     84    253
   418  14    251     84    252
   419  14    251     84    253
   420  14    252     84    253
   421  13     14     86    254
   422  13     14     86    255
   423  13     14     86    256
   424  14    254     86    255
   425  14    254     86    256
   426  14    255     86    256
   427  15     13     88     15
   428  15     15     90      5
   429  13     15     91    257
   430  13     15     91    258
   431  13     15     91    259
   432  14    257     91    258
   433  14    257     91    259
   434  14    258     91    259
   435  14    260     92    261
   436  14    260     92    262
   437  13     16     92    260
   438  14    261     92    262
   439  13     16     92    261
   440  13     16     92    262
   441  14    263     93    264
   442  14    263     93    265
   443  13     16     93    263
   444  14    264     93    265
   445  13     16     93    264
   446  13     16     93    265
   447  15      1     94     17
   448  13     18     98    266
   449  13     18     98    267
   450  13     18     98    268
   451  14    266     98    267
   452  14    266     98    268
   453  14    267     98    268
   454  14    269     99    270
   455  14    269     99    271
   456  13     18     99    269
   457  14    270     99    271
   458  13     18     99    270
   459  13     18     99    271
   460  14    272    101    273
   461  14    272    101    274
   462  13     19    101    272
   463  14    273    101    274
   464  13     19    101    273
   465  13     19    101    274
   466  15     17    102     20
   467  15     19    103     20
   468  13     21    104    275
   469  13     21    104    276
   470  13     21    104    277
   471  14    275    104    276
   472  14    275    104    277
   473  14    276    104    277
   474  14    278    105    279
   475  14    278    105    280
   476  13     21    105    278
   477  14    279    105    280
   478  13     21    105    279
   479  13     21    105    280
   480  15      5    107     22
   481  15     22    108     18
   482  13     22    109    281
   483  13     22    109    282
   484  13     22    109    283
   485  14    281    109    282
   486  14    281    109    283
   487  14    282    109    283
   488  13     23    110    284
   489  13     23    110    285
   490  13     23    110    286
   491  14    284    110    285
   492  14    284    110    286
   493  14    285    110    286
   494  15     21    111     23
   495  13     23    112    287
   496  13     23    112    288
   497  13     23    112    289
   498  14    287    112    288
   499  14    287    112    289
   500  14    288    112    289
   501  15     17    113     24
   502  13     18    114    290
   503  13     18    114    291
   504  13     18    114    292
   505  14    290    114    291
   506  14    290    114    292
   507  14    291    114    292
   508  13     24    115    293
   509  13     24    115    294
   510  13     24    115    295
   511  14    293    115    294
   512  14    293    115    295
   513  14    294    115    295
   514  13     25    117    296
   515  13     25    117    297
   516  13     25    117    298
   517  14    296    117    297
   518  14    296    117    298
   519  14    297    117    298
   520  14    299    118    300
   521  14    299    118    301
   522  13     25    118    299
   523  14    300    118    301
   524  13     25    118    300
   525  13     25    118    301
   526  15     20    120     26
   527  15     26    122     27
   528  13     27    123    302
   529  13     27    123    303
   530  13     27    123    304
   531  14    302    123    303
   532  14    302    123    304
   533  14    303    123    304
   534  15     22    124     28
   535  13     28    126    305
   536  13     28    126    306
   537  13     28    126    307
   538  14    305    126    306
   539  14    305    126    307
   540  14    306    126    307
   541  13     29    127    308
   542  13     29    127    309
   543  13     29    127    310
   544  14    308    127    309
   545  14    308    127    310
   546  14    309    127    310
   547  15     28    128     29
   548  13     29    129    311
   549  13     29    129    312
   550  13     29    129    313
   551  14    311    129    312
   552  14    311    129    313
   553  14    312    129    313
   554  13     30    130    314
   555  13     30    130    315
   556  13     30    130    316
   557  14    314    130    315
   558  14    314    130    316
   559  14    315    130    316
   560  15     25    131     30
   561  13     31    133    317
   562  13     31    133    318
   563  13     31    133    319
   564  14    317    133    318
   565  14    317    133    319
   566  14    318    133    319
   567  13     31    134    320
   568  13     31    134    321
   569  13     31    134    322
   570  14    320    134    321
   571  14    320    134    322
   572  14    321    134    322
   573  13     31    135    323
   574  13     31    135    324
   575  13     31    135    325
   576  14    323    135    324
   577  14    323    135    325
   578  14    324    135    325
   579  13     32    137    326
   580  13     32    137    327
   581  13     32    137    328
   582  14    326    137    327
   583  14    326    137    328
   584  14    327    137    328
   585  15     32    138      2
   586  15     16    139     33
   587  13     33    140    329
   588  13     33    140    330
   589  13     33    140    331
   590  14    329    140    330
   591  14    329    140    331
   592  14    330    140    331
   593  13     33    141    332
   594  13     33    141    333
   595  13     33    141    334
   596  14    332    141    333
   597  14    332    141    334
   598  14    333    141    334
   599  13     34    144    335
   600  13     34    144    336
   601  13     34    144    337
   602  14    335    144    336
   603  14    335    144    337
   604  14    336    144    337
   605  14    338    145    339
   606  14    338    145    340
   607  13     34    145    338
   608  14    339    145    340
   609  13     34    145    339
   610  13     34    145    340
   611  15     33    146     35
   612  16     24    149     36
   613  16     27    150     36
   614  15      9    151     37
   615  13     35    152    341
   616  13     35    152    342
   617  13     35    152    343
   618  14    341    152    342
   619  14    341    152    343
   620  14    342    152    343
   621  13     38    154    344
   622  13     38    154    345
   623  13     38    154    346
   624  14    344    154    345
   625  14    344    154    346
   626  14    345    154    346
   627  13     38    155    347
   628  13     38    155    348
   629  13     38    155    349
   630  14    347    155    348
   631  14    347    155    349
   632  14    348    155    349
   633  13     38    156    350
   634  13     38    156    351
   635  13     38    156    352
   636  14    350    156    351
   637  14    350    156    352
   638  14    351    156    352
   639  15     26    157     39
   640  15     29    158     39
   641  13     40    159    353
   642  13     40    159    354
   643  13     40    159    355
   644  14    353    159    354
   645  14    353    159    355
   646  14    354    159    355
   647  17     40    160     36
   648  15     38    161     40
   649  13     41    162    356
   650  13     41    162    357
   651  13     41    162    358
   652  14    356    162    357
   653  14    356    162    358
   654  14    357    162    358
   655  13     41    163    359
   656  13     41    163    360
   657  13     41    163    361
   658  14    359    163    360
   659  14    359    163    361
   660  14    360    163    361
   661  15     41    164      9
   662  16     28    165     42
   663  17     37    166     42
   664  17     25    167     42
   665  13     43    168    362
   666  13     43    168    363
   667  13     43    168    364
   668  14    362    168    363
   669  14    362    168    364
   670  14    363    168    364
   671  13     39    169    365
   672  13     39    169    366
   673  13     39    169    367
   674  14    365    169    366
   675  14    365    169    367
   676  14    366    169    367
   677  13     43    170    368
   678  13     43    170    369
   679  13     43    170    370
   680  14    368    170    369
   681  14    368    170    370
   682  14    369    170    370
   683  15     41    171     43
   684  18     36    172     44
   685  16     37    173     44
   686  17     11    174     44
   687  16     30    175     45
   688  17     32    176     45
   689  16     31    177     45
   690  15     14    178     46
   691  17     46    179     44
   692  16     39    183     47
   693  16     40    184     47
   694  17     13    185     47
   695  13     48    187    371
   696  13     48    187    372
   697  13     48    187    373
   698  14    371    187    372
   699  14    371    187    373
   700  14    372    187    373
   701  15     49    189     11
   702  17     49    190     45
   703  17     49    191     47
   704  18     42    193     50
   705  16     43    194     50
   706  17     14    195     50
   707  17     13    196     51
   708  16     48    197     51
   709  18     50    198     51
   710  17     34    199     51

Dihedrals

     1   1     94      1     52    200
     2   1     94      1     52    201
     3   1     94      1     52    202
     4   2     77      1     52    200
     5   2     77      1     52    201
     6   2     77      1     52    202
     7   1     80      1     52    200
     8   1     80      1     52    201
     9   1     80      1     52    202
    10   3     52      1     94     17
    11   3     77      1     94     17
    12   4     80      1     94     17
    13   2     52      1     77    239
    14   2     52      1     77    240
    15   2     52      1     77    241
    16   1     94      1     77    239
    17   1     94      1     77    240
    18   1     94      1     77    241
    19   1     80      1     77    239
    20   1     80      1     77    240
    21   1     80      1     77    241
    22   3     52      1     80     12
    23   4     94      1     80     12
    24   3     77      1     80     12
