LAMMPS (2 Aug 2023 - Update 2)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0.32666418 -0.02693831 -0.34183425) to (15.351536 14.246338 17.980134) with tilt (-5.8250524 -1.6350583 3.0577485)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  350 atoms
  reading velocities ...
  350 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.008 seconds
##### Heat starts.##### 

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command: doi:10.1016/j.parco.2011.08.005
- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 15
  ghost atom cutoff = 15
  binsize = 7.5, bins = 3 3 3
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: full/ghost/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 10
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (3) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 304.4 | 305.4 | 306.5 Mbytes
   Step          Temp          Press          PotEng         Volume        Density    
     35100   655.85368      6512.9402     -40293.485      3929.2222      1.6529322    
     35200   644.65127      4520.1888     -40280.126      3929.2222      1.6529322    
     35300   650.90662      9957.7827     -40275.017      3929.2222      1.6529322    
     35400   655.51358      8588.3958     -40293.707      3929.2222      1.6529322    
     35500   619.62714     -5182.3944     -40248.241      3929.2222      1.6529322    
     35600   648.35398     -4348.489      -40280.48       3929.2222      1.6529322    
     35700   622.12715      2069.5048     -40252.39       3929.2222      1.6529322    
     35800   629.14932      480.47761     -40248.804      3929.2222      1.6529322    
     35900   593.52674      27186.599     -40212.272      3929.2222      1.6529322    
     36000   674.24417     -611.49012     -40301.792      3929.2222      1.6529322    
     36100   656.02114      18149.642     -40278.504      3929.2222      1.6529322    
     36200   635.53574      15870.94      -40251.367      3929.2222      1.6529322    
     36300   656.0522       35520.623     -40276.89       3929.2222      1.6529322    
     36400   637.86097      20732.591     -40273.074      3929.2222      1.6529322    
     36500   670.21364     -21.475836     -40297.884      3929.2222      1.6529322    
     36600   627.99165      16085.75      -40248.419      3929.2222      1.6529322    
     36700   655.24553      19638.324     -40276.499      3929.2222      1.6529322    
     36800   702.81143     -1289.0564     -40325.854      3929.2222      1.6529322    
     36900   667.92513      7469.0949     -40294.687      3929.2222      1.6529322    
     37000   675.66135      10331.208     -40307.868      3929.2222      1.6529322    
     37100   679.35179     -15393.428     -40306.07       3929.2222      1.6529322    
     37200   660.04858     -12222.639     -40268.172      3929.2222      1.6529322    
     37300   689.03709     -3441.9539     -40298.624      3929.2222      1.6529322    
     37400   684.2444       2715.5644     -40306.58       3929.2222      1.6529322    
     37500   677.93624     -15929.076     -40289.68       3929.2222      1.6529322    
     37600   642.69239     -17100.606     -40250.366      3929.2222      1.6529322    
     37700   677.70923      11483.581     -40293.274      3929.2222      1.6529322    
     37800   635.82441     -10796.357     -40229.511      3929.2222      1.6529322    
     37900   652.6876       9133.2208     -40224.727      3929.2222      1.6529322    
     38000   666.01571      19996.278     -40237.47       3929.2222      1.6529322    
     38100   686.75378      6908.3013     -40253.863      3929.2222      1.6529322    
     38200   659.09403      4401.0797     -40227.374      3929.2222      1.6529322    
     38300   663.30774     -10097.94      -40232.962      3929.2222      1.6529322    
     38400   659.9008       12366.839     -40232.961      3929.2222      1.6529322    
     38500   649.53472      15142.583     -40211.837      3929.2222      1.6529322    
     38600   682.06495      17989.494     -40237.85       3929.2222      1.6529322    
     38700   697.42302      22254.487     -40257.092      3929.2222      1.6529322    
     38800   704.48129      1405.781      -40273.861      3929.2222      1.6529322    
     38900   673.91108      11986.795     -40252.837      3929.2222      1.6529322    
     39000   737.57833      12457.616     -40324.59       3929.2222      1.6529322    
     39100   690.78068     -365.09599     -40279.338      3929.2222      1.6529322    
     39200   655.76956     -1120.9123     -40224.85       3929.2222      1.6529322    
     39300   701.24887     -12900.89      -40271.62       3929.2222      1.6529322    
     39400   681.76419     -3644.3702     -40249.563      3929.2222      1.6529322    
     39500   676.35384      24849.17      -40242.515      3929.2222      1.6529322    
     39600   720.1652      -4773.3396     -40284.666      3929.2222      1.6529322    
     39700   702.34832     -9945.9763     -40269.316      3929.2222      1.6529322    
     39800   732.14356     -339.94493     -40313.544      3929.2222      1.6529322    
     39900   685.38331     -5090.2942     -40252.444      3929.2222      1.6529322    
     40000   715.53157     -15386.985     -40271.502      3929.2222      1.6529322    
     40100   693.67811      6719.497      -40256.624      3929.2222      1.6529322    
     40200   728.60636      3923.9397     -40292.521      3929.2222      1.6529322    
     40300   690.40026      13687.721     -40236.397      3929.2222      1.6529322    
     40400   671.10249     -4567.6964     -40204.296      3929.2222      1.6529322    
     40500   728.65784     -18493.615     -40252.839      3929.2222      1.6529322    
     40600   707.98129     -11067.732     -40240.042      3929.2222      1.6529322    
     40700   672.78678      3131.5418     -40215.438      3929.2222      1.6529322    
     40800   732.01715      9358.5622     -40273.836      3929.2222      1.6529322    
     40900   704.6534       7712.0293     -40253.857      3929.2222      1.6529322    
     41000   698.7987      -5280.9432     -40248.903      3929.2222      1.6529322    
     41100   681.8196      -1789.6394     -40223.962      3929.2222      1.6529322    
     41200   667.19093     -2288.009      -40209.763      3929.2222      1.6529322    
     41300   710.58512      13108.356     -40245.318      3929.2222      1.6529322    
     41400   698.63004      852.41374     -40235.458      3929.2222      1.6529322    
     41500   697.11424      14889.272     -40237.611      3929.2222      1.6529322    
     41600   689.83004      7333.4282     -40229.314      3929.2222      1.6529322    
     41700   694.4149      -10449.217     -40231.372      3929.2222      1.6529322    
     41800   729.26155     -6506.3028     -40255.272      3929.2222      1.6529322    
     41900   706.0734       29220.606     -40239.116      3929.2222      1.6529322    
     42000   738.29787      7070.5528     -40267.507      3929.2222      1.6529322    
     42100   713.84159      25886.194     -40231.916      3929.2222      1.6529322    
     42200   732.6362      -2053.4875     -40253.208      3929.2222      1.6529322    
     42300   773.4617       8814.7987     -40286.075      3929.2222      1.6529322    
     42400   686.78892     -6705.1017     -40206.467      3929.2222      1.6529322    
     42500   729.69629      9460.7574     -40253.909      3929.2222      1.6529322    
     42600   727.1953       10063.132     -40241.195      3929.2222      1.6529322    
     42700   700.89076      19110.444     -40200.83       3929.2222      1.6529322    
     42800   723.42062      15465.083     -40222.777      3929.2222      1.6529322    
     42900   679.33699      4587.2826     -40179.151      3929.2222      1.6529322    
     43000   731.11095      32015.637     -40233.563      3929.2222      1.6529322    
     43100   756.98237      17389.253     -40261.297      3929.2222      1.6529322    
     43200   760.81638      4410.6827     -40266.255      3929.2222      1.6529322    
     43300   747.4997       1627.0509     -40257.138      3929.2222      1.6529322    
     43400   742.32924      6919.3677     -40251.267      3929.2222      1.6529322    
     43500   698.18266      27575.709     -40206.473      3929.2222      1.6529322    
     43600   748.25354      16665.361     -40248.127      3929.2222      1.6529322    
     43700   744.18865      36054.112     -40254.036      3929.2222      1.6529322    
     43800   686.92986      421.50911     -40195.848      3929.2222      1.6529322    
     43900   755.28755      9784.6544     -40264.945      3929.2222      1.6529322    
     44000   744.42749     -4356.2253     -40250.256      3929.2222      1.6529322    
     44100   746.68203      397.96776     -40250.225      3929.2222      1.6529322    
     44200   691.87932     -5069.8945     -40192.418      3929.2222      1.6529322    
     44300   730.357        23211.051     -40209.785      3929.2222      1.6529322    
     44400   745.39928      15585.002     -40216.552      3929.2222      1.6529322    
     44500   732.99415      10932.185     -40215.905      3929.2222      1.6529322    
     44600   757.96612      11849.863     -40228.226      3929.2222      1.6529322    
     44700   725.40116     -6053.6912     -40188.292      3929.2222      1.6529322    
     44800   743.00687     -2429.8368     -40206.999      3929.2222      1.6529322    
     44900   781.33707      22002.486     -40247.073      3929.2222      1.6529322    
     45000   763.55106      7825.5003     -40226.493      3929.2222      1.6529322    
     45100   768.61209      11675.104     -40240.913      3929.2222      1.6529322    
     45200   768.8088       3673.6647     -40239.677      3929.2222      1.6529322    
     45300   741.50229     -9835.1837     -40206.195      3929.2222      1.6529322    
     45400   762.56044     -5124.6072     -40206.571      3929.2222      1.6529322    
     45500   773.56202      460.97327     -40231.921      3929.2222      1.6529322    
     45600   753.47526      10553.397     -40212.376      3929.2222      1.6529322    
     45700   759.34587      14906.89      -40226.433      3929.2222      1.6529322    
     45800   741.44407     -4341.965      -40201.116      3929.2222      1.6529322    
     45900   743.73609      16001.965     -40182.675      3929.2222      1.6529322    
     46000   768.97507     -11750.272     -40214.013      3929.2222      1.6529322    
     46100   812.51208     -19474.798     -40248.92       3929.2222      1.6529322    
     46200   780.51169      13717.962     -40217.93       3929.2222      1.6529322    
     46300   762.07716     -7102.159      -40196.292      3929.2222      1.6529322    
     46400   809.06791      26459.936     -40240.597      3929.2222      1.6529322    
     46500   753.28506      9556.2887     -40177.249      3929.2222      1.6529322    
     46600   759.62733      6232.797      -40185.18       3929.2222      1.6529322    
     46700   758.95486     -8935.7013     -40166.6        3929.2222      1.6529322    
     46800   774.18946      7550.5657     -40171.848      3929.2222      1.6529322    
     46900   768.45381      21776.555     -40170.871      3929.2222      1.6529322    
     47000   779.84137      2988.519      -40195.264      3929.2222      1.6529322    
     47100   782.7002       67.798954     -40204.214      3929.2222      1.6529322    
     47200   792.25683     -6428.4016     -40215.743      3929.2222      1.6529322    
     47300   762.43614      2344.4381     -40181.44       3929.2222      1.6529322    
     47400   796.51021      4526.0823     -40202.278      3929.2222      1.6529322    
     47500   782.23275      7374.0455     -40190.648      3929.2222      1.6529322    
     47600   787.40733     -193.48848     -40197.783      3929.2222      1.6529322    
     47700   763.09168      9189.3327     -40169.747      3929.2222      1.6529322    
     47800   773.12326      4911.9536     -40174.319      3929.2222      1.6529322    
     47900   757.5995       23359.239     -40148.256      3929.2222      1.6529322    
     48000   815.23307     -7.3520846     -40197.626      3929.2222      1.6529322    
     48100   800.28185      13750.226     -40189.964      3929.2222      1.6529322    
     48200   774.00205      3189.1149     -40167.659      3929.2222      1.6529322    
     48300   745.90924     -882.61825     -40140.534      3929.2222      1.6529322    
     48400   795.01972      69.975928     -40198.319      3929.2222      1.6529322    
     48500   822.92296      20308.847     -40226.747      3929.2222      1.6529322    
     48600   756.77616      13080.831     -40160.153      3929.2222      1.6529322    
     48700   731.5241       4622.9497     -40124.835      3929.2222      1.6529322    
     48800   841.00416      5239.8964     -40235.516      3929.2222      1.6529322    
     48900   766.15475      2221.837      -40165.945      3929.2222      1.6529322    
     49000   811.60334      14879.238     -40224.171      3929.2222      1.6529322    
     49100   755.75022      5509.9215     -40170.483      3929.2222      1.6529322    
     49200   744.26458      22707.658     -40142.2        3929.2222      1.6529322    
     49300   774.12144     -3010.8197     -40175.888      3929.2222      1.6529322    
     49400   821.97462      15340.328     -40235.773      3929.2222      1.6529322    
     49500   791.7722       15844.116     -40214.14       3929.2222      1.6529322    
     49600   817.38344      15997.84      -40261.365      3929.2222      1.6529322    
     49700   777.91498      23128.082     -40206.177      3929.2222      1.6529322    
     49800   826.41317      14859.779     -40258.869      3929.2222      1.6529322    
     49900   778.10288      2879.7818     -40220.874      3929.2222      1.6529322    
     50000   832.56272      24996.427     -40269.465      3929.2222      1.6529322    
     50100   787.73808      15957.96      -40232.302      3929.2222      1.6529322    
     50200   765.21703      22300.12      -40194.989      3929.2222      1.6529322    
     50300   781.32702     -13077.039     -40197.851      3929.2222      1.6529322    
     50400   823.75078      8017.6501     -40239.93       3929.2222      1.6529322    
     50500   764.00771      15970.205     -40169.627      3929.2222      1.6529322    
     50600   785.94701     -9890.0114     -40189.964      3929.2222      1.6529322    
     50700   861.15597      14966.872     -40289.877      3929.2222      1.6529322    
     50800   807.80368      12982.101     -40225.98       3929.2222      1.6529322    
     50900   806.4734       13653.918     -40215.452      3929.2222      1.6529322    
     51000   828.61678      2797.3932     -40236.579      3929.2222      1.6529322    
     51100   769.61207      1898.6416     -40170.158      3929.2222      1.6529322    
     51200   796.72906      8226.36       -40195.038      3929.2222      1.6529322    
     51300   790.50587      13221.813     -40189.794      3929.2222      1.6529322    
     51400   842.18143      8903.6283     -40235.015      3929.2222      1.6529322    
     51500   811.13881      28145.385     -40200.978      3929.2222      1.6529322    
     51600   791.99019     -1066.2164     -40183.449      3929.2222      1.6529322    
     51700   843.67689     -6265.0433     -40231.472      3929.2222      1.6529322    
     51800   861.23268      1567.0129     -40252.071      3929.2222      1.6529322    
     51900   815.23549      9363.3381     -40189.621      3929.2222      1.6529322    
     52000   866.09007      7628.792      -40236.065      3929.2222      1.6529322    
     52100   775.62922     -8676.0693     -40162.194      3929.2222      1.6529322    
     52200   779.82125      10682.368     -40169.167      3929.2222      1.6529322    
     52300   821.56327      2274.8893     -40219.517      3929.2222      1.6529322    
     52400   830.55886      13727.775     -40212.531      3929.2222      1.6529322    
     52500   812.4809       6617.9372     -40175.264      3929.2222      1.6529322    
     52600   819.48286      3809.9288     -40182.965      3929.2222      1.6529322    
     52700   874.32508      15751.163     -40243.446      3929.2222      1.6529322    
     52800   835.29473     -3922.8544     -40203.066      3929.2222      1.6529322    
     52900   843.57209      4544.1256     -40202.974      3929.2222      1.6529322    
     53000   844.59582     -8715.4428     -40208.97       3929.2222      1.6529322    
     53100   818.09176      3313.0442     -40189.983      3929.2222      1.6529322    
     53200   830.7757       3446.712      -40204.025      3929.2222      1.6529322    
     53300   831.51814     -12986.532     -40207.176      3929.2222      1.6529322    
     53400   831.51833      13441.106     -40187.897      3929.2222      1.6529322    
     53500   757.2632       539.48308     -40101.367      3929.2222      1.6529322    
     53600   814.54924      7015.6161     -40157.378      3929.2222      1.6529322    
     53700   817.95286      24177.342     -40132.596      3929.2222      1.6529322    
     53800   813.40613      19559.099     -40127.759      3929.2222      1.6529322    
     53900   859.98843      4945.0142     -40186.316      3929.2222      1.6529322    
     54000   816.16998      4008.9623     -40137.504      3929.2222      1.6529322    
     54100   891.10877     -10591.846     -40224.974      3929.2222      1.6529322    
     54200   867.60163      12162.371     -40209.788      3929.2222      1.6529322    
     54300   815.33331      4490.9877     -40139.661      3929.2222      1.6529322    
     54400   853.28143      3951.6306     -40177.828      3929.2222      1.6529322    
     54500   851.14564     -11463.897     -40186.982      3929.2222      1.6529322    
     54600   850.21304      20708.477     -40188.554      3929.2222      1.6529322    
     54700   810.09319     -16360         -40145.085      3929.2222      1.6529322    
     54800   853.28683      19243.386     -40185.991      3929.2222      1.6529322    
     54900   859.6886      -4855.0678     -40186.804      3929.2222      1.6529322    
     55000   816.46552     -308.09633     -40154.23       3929.2222      1.6529322    
     55100   854.70773      2669.8442     -40188.81       3929.2222      1.6529322    
     55200   858.39948      1573.0588     -40183.939      3929.2222      1.6529322    
     55300   884.28702      13420.244     -40206.697      3929.2222      1.6529322    
     55400   811.67215      24961.264     -40136.827      3929.2222      1.6529322    
     55500   804.94114     -149.86063     -40104.583      3929.2222      1.6529322    
     55600   833.45713      9366.1624     -40120.87       3929.2222      1.6529322    
     55700   857.5058       3945.3675     -40160.422      3929.2222      1.6529322    
     55800   866.78264      13105.321     -40174.572      3929.2222      1.6529322    
     55900   859.81415     -13978.22      -40171.69       3929.2222      1.6529322    
     56000   830.62938      20612.252     -40149.528      3929.2222      1.6529322    
     56100   870.48125      19361.411     -40194.894      3929.2222      1.6529322    
     56200   868.80211      6364.6808     -40189.453      3929.2222      1.6529322    
     56300   885.87084      12335.262     -40213.332      3929.2222      1.6529322    
     56400   864.06789      23969.16      -40188.709      3929.2222      1.6529322    
     56500   853.65902     -574.44929     -40164.971      3929.2222      1.6529322    
     56600   825.01396      29888.55      -40120.263      3929.2222      1.6529322    
     56700   868.4865       9843.1293     -40150.424      3929.2222      1.6529322    
     56800   884.51744      14726.818     -40171.854      3929.2222      1.6529322    
     56900   862.226       -6923.0919     -40155.788      3929.2222      1.6529322    
     57000   829.31816      8915.1724     -40127.332      3929.2222      1.6529322    
     57100   865.05991      1765.8762     -40172.228      3929.2222      1.6529322    
     57200   855.84504      2630.3154     -40139.937      3929.2222      1.6529322    
     57300   866.99044      13844.941     -40143.121      3929.2222      1.6529322    
     57400   902.97598      19828.452     -40197.896      3929.2222      1.6529322    
     57500   886.9242      -10164.571     -40180.289      3929.2222      1.6529322    
     57600   878.44916     -7404.3408     -40168.562      3929.2222      1.6529322    
     57700   867.44799      17829.083     -40148.125      3929.2222      1.6529322    
     57800   859.91327      7630.4296     -40126.943      3929.2222      1.6529322    
     57900   853.31697      36566.281     -40118.864      3929.2222      1.6529322    
     58000   923.81925      81.137666     -40184.79       3929.2222      1.6529322    
     58100   916.77716     -9077.8553     -40184.352      3929.2222      1.6529322    
     58200   906.05085      4835.111      -40171.957      3929.2222      1.6529322    
     58300   892.59987      7712.8062     -40163.861      3929.2222      1.6529322    
     58400   855.93442      7375.8155     -40128.354      3929.2222      1.6529322    
     58500   892.18896      5090.9528     -40159.026      3929.2222      1.6529322    
     58600   889.50146      14762.074     -40160.819      3929.2222      1.6529322    
     58700   904.76645      6725.0804     -40178.212      3929.2222      1.6529322    
     58800   881.68074      3421.1355     -40138.111      3929.2222      1.6529322    
     58900   895.08883     -4363.7369     -40151.334      3929.2222      1.6529322    
     59000   922.56427     -1562.5025     -40163.69       3929.2222      1.6529322    
     59100   894.53133      22653.937     -40130.862      3929.2222      1.6529322    
     59200   873.04339      16916.956     -40101.201      3929.2222      1.6529322    
     59300   885.71299      2117.1679     -40114.409      3929.2222      1.6529322    
     59400   860.91722      23032.641     -40083.349      3929.2222      1.6529322    
     59500   900.94091     -13103.989     -40117.521      3929.2222      1.6529322    
     59600   907.93892      8056.4407     -40138.489      3929.2222      1.6529322    
     59700   889.28482     -15954.672     -40111.882      3929.2222      1.6529322    
     59800   916.80592      14588.238     -40153.714      3929.2222      1.6529322    
     59900   868.00053     -7563.3374     -40096.497      3929.2222      1.6529322    
     60000   868.10348      18753.53      -40077.435      3929.2222      1.6529322    
Loop time of 10330.2 on 12 procs for 60000 steps with 350 atoms

Performance: 0.251 ns/day, 95.650 hours/ns, 5.808 timesteps/s, 2.033 katom-step/s
71.4% CPU use with 2 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7965       | 7974.5     | 7984       |  10.7 | 77.20
Bond    | 0.23901    | 0.27912    | 0.31924    |   7.6 |  0.00
Neigh   | 52.604     | 53.214     | 53.825     |   8.4 |  0.52
Comm    | 1232       | 1241.5     | 1251       |  27.0 | 12.02
Output  | 0.90051    | 0.92567    | 0.95084    |   2.6 |  0.01
Modify  | 1056       | 1056.9     | 1057.8     |   2.8 | 10.23
Other   |            | 2.911      |            |       |  0.03

Nlocal:            175 ave         178 max         172 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           7120 ave        7142 max        7098 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         205488 ave      208622 max      202355 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 410977
Ave neighs/atom = 1174.22
Ave special neighs/atom = 0
Neighbor list builds = 286
Dangerous builds = 0
System init for write_data ...
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
##### 333U-50C-5_eq Final Density: 1.6529322211952499622 #####
Total wall time: 2:52:11
